"Species","N_1_start","N_1_end","M_1_start","M_1_end","T_1_start","T_1_end","B_start","B_end","T_2_start","T_2_end","M_2_start","M_2_end","N_2_start","N_2_end"
"Canada Goose","1/1/2016","2/23/2016",NA,NA,"2/24/2016","5/7/2016","5/8/2016","8/23/2016","8/24/2016","9/7/2016","9/8/2016","11/30/2016","12/1/2016","12/31/2016"
"Mute Swan","1/1/2016","2/29/2016","3/1/2016","4/23/2016","4/24/2016","5/7/2016","5/8/2016","7/31/2016","8/1/2016","8/14/2016","8/15/2016","10/14/2016","10/15/2016","12/31/2016"
"Wood Duck","1/1/2016","2/14/2016",NA,NA,"2/15/2016","4/30/2016","5/1/2016","8/14/2016","8/15/2016","9/7/2016","9/8/2016","11/14/2016","11/15/2016","12/31/2016"
"Gadwall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"American Black Duck","1/1/2016","2/7/2016","2/8/2016","3/14/2016","3/15/2016","4/7/2016","4/8/2016","8/31/2016","9/1/2016","9/14/2016","9/15/2016","10/31/2016","11/1/2016","12/31/2016"
"Mallard","1/1/2016","1/31/2016","2/1/2016","3/23/2016","3/24/2016","4/30/2016","5/1/2016","8/14/2016","8/15/2016","9/7/2016","9/8/2016","11/30/2016","12/1/2016","12/31/2016"
"Blue-winged Teal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hooded Merganser","1/1/2016","1/14/2016","1/15/2016","2/29/2016","3/1/2016","4/30/2016","5/1/2016","8/31/2016","9/1/2016","9/30/2016","10/1/2016","11/7/2016","11/8/2016","12/31/2016"
"Common Merganser","1/1/2016","1/14/2016","1/15/2016","2/29/2016","3/1/2016","4/30/2016","5/1/2016","8/31/2016","9/1/2016","9/30/2016","10/1/2016","11/7/2016","11/8/2016","12/31/2016"
"Northern Bobwhite","1/1/2016","4/14/2016",NA,NA,NA,NA,"4/15/2016","10/14/2016",NA,NA,NA,NA,"10/15/2016","12/31/2016"
"Ruffed Grouse","1/1/2016","4/14/2016",NA,NA,NA,NA,"4/15/2016","10/14/2016",NA,NA,NA,NA,"10/15/2016","12/31/2016"
"Wild Turkey","1/1/2016","4/14/2016",NA,NA,NA,NA,"4/15/2016","10/14/2016",NA,NA,NA,NA,"10/15/2016","12/31/2016"
"Pied-billed Grebe","1/1/2016","2/14/2016","2/15/2016","3/23/2016","3/24/2016","5/14/2016","5/15/2016","7/23/2016","7/24/2016","9/7/2016","9/8/2016","11/30/2016","12/1/2016","12/31/2016"
"Double-crested Cormorant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brown Pelican",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"American Bittern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Least Bittern","1/1/2016","3/31/2016","4/1/2016","4/23/2016","4/24/2016","6/14/2016","6/15/2016","8/14/2016","8/15/2016","9/23/2016","9/24/2016","10/31/2016","11/1/2016","12/31/2016"
"Great Blue Heron","1/1/2016","2/7/2016","2/8/2016","2/29/2016","3/1/2016","5/7/2016","5/8/2016","7/7/2016","7/8/2016","8/31/2016","9/1/2016","11/30/2016","12/1/2016","12/31/2016"
"Great Egret",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Snowy Egret",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Little Blue Heron",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tricolored Heron",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cattle Egret",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Green Heron","1/1/2016","3/14/2016","3/15/2016","3/31/2016","4/1/2016","5/31/2016","6/1/2016","8/23/2016","8/24/2016","9/14/2016","9/15/2016","10/31/2016","11/1/2016","12/31/2016"
"Black-crowned Night-Heron","1/1/2016","2/14/2016","2/15/2016","4/7/2016","4/8/2016","5/31/2016","6/1/2016","8/31/2016","9/1/2016","9/7/2016","9/8/2016","12/14/2016","12/15/2016","12/31/2016"
"Yellow-crowned Night-Heron","1/1/2016","3/14/2016","3/15/2016","3/31/2016","4/1/2016","4/23/2016","4/24/2016","7/31/2016","8/1/2016","9/7/2016","9/8/2016","10/31/2016","11/1/2016","12/31/2016"
"White Ibis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Glossy Ibis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Black Vulture","1/1/2016","2/23/2016","2/24/2016","3/14/2016","3/15/2016","4/30/2016","5/1/2016","8/7/2016","8/8/2016","8/14/2016","8/15/2016","10/14/2016","10/15/2016","12/31/2016"
"Turkey Vulture","1/1/2016","2/14/2016","2/15/2016","3/23/2016","3/24/2016","5/14/2016","5/15/2016","7/31/2016","8/1/2016","8/31/2016","9/1/2016","11/14/2016","11/15/2016","12/31/2016"
"Osprey","1/1/2016","1/31/2016",NA,NA,"2/1/2016","5/23/2016","5/24/2016","7/31/2016","8/1/2016","9/30/2016","10/1/2016","11/14/2016","11/15/2016","12/31/2016"
"Mississippi Kite","1/1/2016","4/30/2016","5/1/2016","5/14/2016","5/15/2016","6/14/2016","6/15/2016","8/31/2016","9/1/2016","9/14/2016","9/15/2016","10/23/2016","10/24/2016","12/31/2016"
"Bald Eagle",NA,NA,NA,NA,"1/1/2016","5/23/2016","5/24/2016","8/7/2016","8/8/2016","8/23/2016","8/24/2016","11/14/2016","11/15/2016","12/31/2016"
"Northern Harrier",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sharp-shinned Hawk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cooper's Hawk","1/1/2016","2/29/2016","3/1/2016","4/14/2016","4/15/2016","5/23/2016","5/24/2016","8/23/2016","8/24/2016","8/31/2016","9/1/2016","10/31/2016","11/1/2016","12/31/2016"
"Red-shouldered Hawk","1/1/2016","2/14/2016","2/15/2016","2/29/2016","3/1/2016","4/7/2016","4/8/2016","9/7/2016","9/8/2016","9/30/2016","10/1/2016","11/7/2016","11/8/2016","12/31/2016"
"Broad-winged Hawk","1/1/2016","3/14/2016","3/15/2016","4/23/2016","4/24/2016","5/31/2016","6/1/2016","8/14/2016","8/15/2016","8/31/2016","9/1/2016","11/30/2016","12/1/2016","12/31/2016"
"Red-tailed Hawk","1/1/2016","2/29/2016","3/1/2016","3/14/2016","3/15/2016","4/14/2016","4/15/2016","8/31/2016","9/1/2016","9/14/2016","9/15/2016","11/30/2016","12/1/2016","12/31/2016"
"Golden Eagle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Black Rail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Clapper Rail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"King Rail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Virginia Rail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sora",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Common Gallinule",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"American Coot",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Black-necked Stilt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"American Avocet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wilson's Plover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Piping Plover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Killdeer","1/1/2016","1/31/2016","2/1/2016","3/23/2016","3/24/2016","4/14/2016","4/15/2016","7/7/2016","7/8/2016","8/14/2016","8/15/2016","11/30/2016","12/1/2016","12/31/2016"
"Spotted Sandpiper",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Willet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Upland Sandpiper","1/1/2016","3/14/2016","3/15/2016","4/23/2016","4/24/2016","5/31/2016","6/1/2016","6/30/2016","7/1/2016","7/14/2016","7/15/2016","10/14/2016","10/15/2016","12/31/2016"
"American Woodcock","1/1/2016","1/23/2016","1/24/2016","2/29/2016","3/1/2016","4/14/2016","4/15/2016","8/31/2016","9/1/2016","9/14/2016","9/15/2016","11/30/2016","12/1/2016","12/31/2016"
"Laughing Gull",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Herring Gull",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greater Black-backed Gull",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Least Tern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gull-billed Tern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caspian Tern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Common Tern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Forster's Tern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Royal Tern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sandwich Tern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Black Skimmer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rock Pigeon","1/1/2016","4/30/2016",NA,NA,NA,NA,"5/1/2016","11/30/2016",NA,NA,NA,NA,"12/1/2016","12/31/2016"
"Mourning Dove","1/1/2016","2/14/2016",NA,NA,NA,NA,"2/15/2016","11/14/2016",NA,NA,NA,NA,"11/15/2016","12/31/2016"
"Eurasian Collared-Dove","1/1/2016","2/29/2016",NA,NA,NA,NA,"3/1/2016","10/31/2016",NA,NA,NA,NA,"11/1/2016","12/31/2016"
"Yellow-billed Cuckoo","1/1/2016","3/23/2016","3/24/2016","4/30/2016","5/1/2016","5/14/2016","5/15/2016","9/14/2016","9/15/2016","10/14/2016","10/15/2016","11/30/2016","12/1/2016","12/31/2016"
"Black-billed Cuckoo","1/1/2016","4/14/2016","4/15/2016","5/14/2016","5/15/2016","6/23/2016","6/24/2016","8/23/2016","8/24/2016","10/7/2016","10/8/2016","10/31/2016","11/1/2016","12/31/2016"
"Barn Owl","1/1/2016","3/14/2016",NA,NA,NA,NA,"3/15/2016","9/30/2016",NA,NA,NA,NA,"10/1/2016","12/31/2016"
"Long-eared Owl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Short-eared Owl","1/1/2016","2/14/2016","2/15/2016","3/7/2016","3/8/2016","4/14/2016","4/15/2016","6/30/2016","7/1/2016","8/14/2016","8/15/2016","11/14/2016","11/15/2016","12/31/2016"
"Great Horned Owl","1/1/2016","1/23/2016",NA,NA,NA,NA,"1/24/2016","8/31/2016",NA,NA,NA,NA,"9/1/2016","12/31/2016"
"Barred Owl","1/1/2016","2/29/2016",NA,NA,NA,NA,"3/1/2016","8/31/2016",NA,NA,NA,NA,"9/1/2016","12/31/2016"
"Northern Saw-whet Owl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eastern Screech-Owl","1/1/2016","3/7/2016",NA,NA,NA,NA,"3/8/2016","8/31/2016",NA,NA,NA,NA,"9/1/2016","12/31/2016"
"Common Nighthawk","1/1/2016","5/7/2016","5/8/2016","5/23/2016","5/24/2016","6/7/2016","6/8/2016","7/14/2016","7/15/2016","9/14/2016","9/15/2016","11/30/2016","12/1/2016","12/31/2016"
"Chuck-will's-Widow","1/1/2016","4/7/2016","4/8/2016","5/7/2016","5/8/2016","5/23/2016","5/24/2016","7/31/2016","8/1/2016","8/7/2016","8/8/2016","9/30/2016","10/1/2016","12/31/2016"
"Eastern Whip-poor-will","1/1/2016","4/14/2016","4/15/2016","5/7/2016","5/8/2016","5/14/2016","5/15/2016","7/23/2016","7/24/2016","8/31/2016","9/1/2016","10/14/2016","10/15/2016","12/31/2016"
"Chimney Swift","1/1/2016","4/14/2016","4/15/2016","5/7/2016","5/8/2016","5/14/2016","5/15/2016","8/7/2016","8/8/2016","8/23/2016","8/24/2016","10/14/2016","10/15/2016","12/31/2016"
"Ruby-throated Hummingbird","1/1/2016","2/29/2016","3/1/2016","4/30/2016","5/1/2016","5/23/2016","5/24/2016","8/7/2016","8/8/2016","8/23/2016","8/24/2016","11/30/2016","12/1/2016","12/31/2016"
"Belted Kingfisher","1/1/2016","3/7/2016","3/8/2016","4/14/2016","4/15/2016","4/23/2016","4/24/2016","7/31/2016","8/1/2016","8/31/2016","9/1/2016","11/14/2016","11/15/2016","12/31/2016"
"Red-headed Woodpecker","1/1/2016","3/14/2016","3/15/2016","4/30/2016","5/1/2016","5/31/2016","6/1/2016","8/14/2016","8/15/2016","8/23/2016","8/24/2016","11/7/2016","11/8/2016","12/31/2016"
"Red-bellied Woodpecker","1/1/2016","4/14/2016",NA,NA,NA,NA,"4/15/2016","8/31/2016",NA,NA,NA,NA,"9/1/2016","12/31/2016"
"Yellow-bellied Sapsucker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Downy Woodpecker","1/1/2016","3/31/2016",NA,NA,NA,NA,"4/1/2016","8/31/2016",NA,NA,NA,NA,"9/1/2016","12/31/2016"
"Hairy Woodpecker","1/1/2016","4/7/2016",NA,NA,NA,NA,"4/8/2016","7/31/2016",NA,NA,NA,NA,"8/1/2016","12/31/2016"
"Red-cockaded Woodpecker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Northern Flicker","1/1/2016","3/31/2016","4/1/2016","4/30/2016","5/1/2016","5/7/2016","5/8/2016","8/23/2016","8/24/2016","8/31/2016","9/1/2016","11/14/2016","11/15/2016","12/31/2016"
"Pileated Woodpecker","1/1/2016","4/23/2016",NA,NA,NA,NA,"4/24/2016","8/14/2016",NA,NA,NA,NA,"8/15/2016","12/31/2016"
"American Kestrel","1/1/2016","3/7/2016","3/8/2016","3/31/2016","4/1/2016","5/7/2016","5/8/2016","8/7/2016","8/8/2016","8/23/2016","8/24/2016","11/14/2016","11/15/2016","12/31/2016"
"Peregrine Falcon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monk Parakeet","1/1/2016","4/14/2016",NA,NA,NA,NA,"4/15/2016","8/31/2016",NA,NA,NA,NA,"9/1/2016","12/31/2016"
"Olive-sided Flycatcher",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yellow-bellied Flycatcher",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eastern Wood-Pewee","1/1/2016","3/31/2016","4/1/2016","5/23/2016","5/24/2016","5/31/2016","6/1/2016","8/14/2016","8/15/2016","9/23/2016","9/24/2016","10/31/2016","11/1/2016","12/31/2016"
"Acadian Flycatcher","1/1/2016","4/14/2016","4/15/2016","5/14/2016","5/15/2016","5/31/2016","6/1/2016","8/14/2016","8/15/2016","9/7/2016","9/8/2016","10/31/2016","11/1/2016","12/31/2016"
"Alder Flycatcher",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Willow Flycatcher","1/1/2016","4/30/2016","5/1/2016","6/7/2016","6/8/2016","6/14/2016","6/15/2016","7/31/2016","8/1/2016","8/31/2016","9/1/2016","9/30/2016","10/1/2016","12/31/2016"
"Least Flycatcher",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eastern Phoebe","1/1/2016","2/14/2016","2/15/2016","3/31/2016","4/1/2016","4/23/2016","4/24/2016","8/23/2016","8/24/2016","9/7/2016","9/8/2016","11/7/2016","11/8/2016","12/31/2016"
"Great-crested Flycatcher","1/1/2016","4/7/2016","4/8/2016","5/7/2016","5/8/2016","5/31/2016","6/1/2016","7/31/2016","8/1/2016","8/14/2016","8/15/2016","9/30/2016","10/1/2016","12/31/2016"
"Eastern Kingbird","1/1/2016","3/14/2016","3/15/2016","5/14/2016","5/15/2016","5/23/2016","5/24/2016","7/23/2016","7/24/2016","8/23/2016","8/24/2016","10/23/2016","10/24/2016","12/31/2016"
"Loggerhead Shrike","1/1/2016","1/23/2016","2/1/2016","3/31/2016","4/1/2016","4/23/2016","4/24/2016","7/31/2016","8/1/2016","8/31/2016","9/1/2016","11/14/2016","11/15/2016","12/31/2016"
"White-eyed Vireo","1/1/2016","2/29/2016","3/1/2016","4/14/2016","4/15/2016","5/23/2016","5/24/2016","8/14/2016","8/15/2016","8/31/2016","9/1/2016","10/23/2016","10/24/2016","12/31/2016"
"Yellow-throated Vireo","1/1/2016","4/7/2016","4/8/2016","5/7/2016","5/8/2016","5/31/2016","6/1/2016","8/14/2016","8/15/2016","9/30/2016","10/1/2016","10/23/2016","10/24/2016","12/31/2016"
"Blue-headed Vireo","1/1/2016","2/29/2016","3/1/2016","5/7/2016","5/8/2016","5/23/2016","5/24/2016","8/14/2016","8/15/2016","8/31/2016","9/1/2016","10/23/2016","10/24/2016","12/31/2016"
"Warbling Vireo","1/1/2016","3/7/2016","3/8/2016","5/14/2016","5/15/2016","5/31/2016","6/1/2016","8/7/2016","8/8/2016","8/23/2016","8/24/2016","9/30/2016","10/1/2016","12/31/2016"
"Red-eyed Vireo","1/1/2016","4/14/2016","4/15/2016","5/14/2016","5/15/2016","6/7/2016","6/8/2016","7/31/2016","8/1/2016","9/7/2016","9/8/2016","10/23/2016","10/24/2016","12/31/2016"
"Blue Jay","1/1/2016","4/14/2016",NA,NA,"4/15/2016","5/23/2016","5/24/2016","8/14/2016","8/15/2016","9/7/2016","9/8/2016","10/23/2016","10/24/2016","12/31/2016"
"American Crow","1/1/2016","2/14/2016","2/15/2016","3/14/2016","3/15/2016","4/30/2016","5/1/2016","9/7/2016","9/8/2016","9/14/2016","9/15/2016","11/30/2016","12/1/2016","12/31/2016"
